RB5_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_2_db
RB5_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_3_db
RB5_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_4_db
RB5_5	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_5_db
RB5_6	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_6_db
RB5_7	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_7_db
RB5_8	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_8_db
RB5_9	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_9_db
RB5_10	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_10_db
RB5_11	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas1/RB5_11_db
RB5_11	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_11_db
RB5_12	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_12_db
RB5_13	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/RB5_13_db
SFV70_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV70_2_db
SFV70_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV70_3_db
SFV70_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV70_4_db
SFV131_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV131_2_db
SFV131_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV131_3_db
SFV131_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_11/splitfastas2/SFV131_4_db
