RB5_10	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_10.fasta
SFV70_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV70_3.fasta
RB5_6	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_6.fasta
RB5_7	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_7.fasta
RB5_9	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_9.fasta
RB5_11	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_11.fasta
SFV131_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV131_4.fasta
RB5_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_4.fasta
SFV70_4	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV70_4.fasta
RB5_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_3.fasta
RB5_5	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_5.fasta
SFV70_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV70_2.fasta
RB5_13	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_13.fasta
RB5_8	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_8.fasta
RB5_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_2.fasta
SFV131_2	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV131_2.fasta
SFV131_3	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/SFV131_3.fasta
RB5_12	/gpfs2/well/bag/orlek/3rd_task/scripts/plasmidpipeline/direct/run/ATCG/output/RB5_3/splitfastas2/RB5_12.fasta
